relative_path,bytes,sha256
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_a2_calendar_stratum_effects.csv,1883,86b79c41a74e531abb29066985eb1a30b5591a185c5218d2d03265fa2edc007a
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_concordant_subset_effects.csv,1512,2ed75d06119f9a0e75f1196fb4a7f12318674068071a8dab5bb18aeff09d3c5a
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_operator_outcome_cells.csv,1464,fbf6cd96a27a3a74d73840a6018dfc332433b20d0b7560aff97629c6a5da46be
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_paired_bootstrap_summary.csv,5199,efa8b3f770e4cb776e14e343ee0af8bd13b6fc79e59837f6763a8dde198261f7
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_query_pilot_cardinality.csv,175,dcb69f98816569895b698c56f5f77e2519bb1e3badc0013c867411f9bc9c7378
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_static_model_effects.csv,5262,c682b5bf41bcec1bbe1a19fb52f34334c7212d31040c4a6677aecc8ed3aa8bb8
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_time_varying_effects.csv,3133,6f2e7917466cc89a3b209505d2dac4417b30f379e0ddffa9f1aad8a703938ec4
outputs/jamia_prereview_upgrade_v1_0/tables/prereview_upgrade_validation_checks.csv,3188,92512890c4ec08a889f8b1b93885a8c6f20fd63365d52a595e6e3d82e3a9b18f
outputs/jamia_prereview_upgrade_v1_0/tables/prescription_ndc_availability_by_class.csv,431,90e5591588873faa027482f03814dff05ab2e6d2ed2d9757692a2b6852fd96ec
outputs/jamia_prereview_upgrade_v1_0/tables/prescription_ndc_code_counts_for_rxnav.csv,30138,4508f6643c3605cc029a8131bdecf52057e2f26978ae1c92ee3b070bfdc34c26
outputs/jamia_prereview_upgrade_v1_0/tables/published_operator_landscape_flow.csv,241,a951993a0ce083be08540fcfdc85738da20e36c4f36b53ee363677e7b643b25f
outputs/jamia_prereview_upgrade_v1_0/tables/published_operator_landscape_reporting_summary.csv,299,62153052a5e1afc54a3dfea7da7fbb7d510603a405db4e6dbfe3e80afdb33c75
outputs/jamia_prereview_upgrade_v1_0/tables/published_operator_landscape_sample.csv,15824,b696104ab0037687261516dd786af65f9443211fba44a9a8f5f79cea73721fbb
outputs/jamia_prereview_upgrade_v1_0/tables/published_operator_landscape_screening.csv,42631,956d375107ef5dafefc5b13106caf3a8d897c764e7f41ed9741cd98f763a612a
outputs/jamia_prereview_upgrade_v1_0/tables/published_operator_landscape_source_summary.csv,91,64e314b7c9af904f855f04cc40f2d26efdf5aa13f8d845a688c56a5f21c2f329
outputs/jamia_prereview_upgrade_v1_0/tables/rxnav_ndc_validation_by_class.csv,694,f89407f5531062ed7fb66359a2c9d450dee6eaa73a3716bad9772a7af8b79ce6
outputs/jamia_prereview_upgrade_v1_0/tables/rxnav_ndc_validation_code_level.csv,37546,9a8ce4a4d475883a632a88e34af4c5999bff481b4f090f5da9f802c046653e07
outputs/jamia_prereview_upgrade_v1_0/tables/rxnav_ndc_validation_summary.csv,470,7e65d533dd0640d1de0cbe29357b7ebfffcf725754b68f65683be873f26821dc
outputs/jamia_prereview_upgrade_v1_0/tables/sepsis3_omop_local_input_feasibility.csv,352,fbf124e3975ce0d1246994864dc8a79d10fb742b21c56aa6627ac23f1a465a98
outputs/jamia_residual_provenance_v1_0/manifests/34_contract_verification.csv,232,2aeb3b73d37e13479b075b79c934be508041061816f20bac5b3da70edac18c1d
outputs/jamia_residual_provenance_v1_0/manifests/34_residual_provenance_manifest.json,2099,c62e083cb146972d2ddb8770bcbb1aee4585ccf0a78c0ead1c5443c7693bf756
outputs/jamia_residual_provenance_v1_0/manifests/35_residual_eligibility_manifest.json,613,e8fc09e2c7999dca1d5b94dff3b096a015b61b8c390fb21677897bf2889be7b6
outputs/jamia_residual_provenance_v1_0/manifests/37_published_operator_evidence_scope_manifest.json,2377,93a9e3dfc62cd416943c2b4cfe94e7799c415a540fb790e741cd3a066de96cae
outputs/jamia_residual_provenance_v1_0/manifests/38_published_operator_expanded_evidence_manifest.json,1699,1ad4d79d794866054cf6a58c962612ba55d184d219b225d2f5fe3bb8ada413d9
outputs/jamia_residual_provenance_v1_0/manifests/42_poe_temporal_mechanism_manifest.json,1838,6df1ae9661bf7db15e71816063f3c75811b3f1e14ebfb4f135f16a19ce2d0ff6
outputs/jamia_residual_provenance_v1_0/manifests/43_cross_poe_pairing_manifest.json,987,957bc4be1a8b4feba9fd15d54f2f3ecb1da5e8abea138c8a27e0bc6ee70186c3
outputs/jamia_residual_provenance_v1_0/manifests/44_independent_recode_packet_manifest.json,1163,aed1071effd4404cff12ecb0476628b4a00eee4f8ccc97691daf38bc40d10bf2
outputs/jamia_residual_provenance_v1_0/qa/cross_poe_pairing_validation.csv,228,135b7d0db70c893f89c195144f1cff4bdcdbdb8b25e65e7518918456db7cf96d
outputs/jamia_residual_provenance_v1_0/qa/poe_temporal_mechanism_validation.csv,312,bb676a4c71bf8fab927cfdc0b2f556e215e252a08fce064176d3afa5d390a2eb
outputs/jamia_residual_provenance_v1_0/qa/residual_provenance_validation.csv,2326,ed0b5da8d26628802a8388eda91a8a6acbb170dc24be2f58f362e40ea3c2df4d
outputs/jamia_residual_provenance_v1_0/qa/residual_provenance_validation.json,262,7dbd95b0f06e2a060c636a69588ee83a78edf633966725781e0fbe04b7ee88c9
outputs/jamia_residual_provenance_v1_0/tables/a1_order_route_values.csv,45,2b5d8c35df6da23440f4bc785fe279e74f82dc1e9f8f8593991ee7a497cf19a6
outputs/jamia_residual_provenance_v1_0/tables/a1_order_vs_emar_route_availability.csv,207,0d472990a22b07feebfa32661413fa822a849d01ccfb6355d042515685845ec4
outputs/jamia_residual_provenance_v1_0/tables/a2_cross_poe_chain_reference_summary.csv,240,81732901e78e574a7b08089a6b612c239309ebcfcc6ee450a46f72b7cf336584
outputs/jamia_residual_provenance_v1_0/tables/a2_cross_poe_checkpoint_cardinality.csv,213,f740d021e9a63572a02841a41733bbe05fc46fb4a7d11f27b86b2364ba10b366
outputs/jamia_residual_provenance_v1_0/tables/a2_cross_poe_field_distribution.csv,449,2d96b63f365975409195b22d3e5cc374adfec2907a7e1218284dadaf61bf4a8c
outputs/jamia_residual_provenance_v1_0/tables/a2_cross_poe_mechanism_summary.csv,377,aaca7e6765284ac55e9fc3ad487b524d7b6c87c0ba08da9a5ed0055b31e0c527
outputs/jamia_residual_provenance_v1_0/tables/a2_cross_poe_timing_summary.csv,430,f2937099ec9e22de4a205ae0169084d2ec47561f5238e59a7094fe50aa817d4a
outputs/jamia_residual_provenance_v1_0/tables/a2_emar_poe_exact_source_resolution_summary.csv,272,eaf6394ab106089c1694712db680782b58fdc2d4731b74f8eeb78c5319d6d803
outputs/jamia_residual_provenance_v1_0/tables/a2_multirow_order_drug_route_combinations.csv,106,191ab3a39f874e39919f58a07b3206d67056c26e3703391a138561feb9a6db61
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_discharge_relative_bins.csv,112,ad5eba3181e66a8b5e4d539c092a065cdef9f10431052b30d6c238d0f94bd391
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_discontinuation_summary.csv,147,767cb3fcc821957d5acf8c436f268d851315ddce728af90c2479ae53b9f1f9bd
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_field_distribution_primary_units.csv,197,586ca1d198c37f9733e5d6d31d569720e4ac849fcec905cf3992f627f1fef3d8
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_field_distribution_raw_rows.csv,190,14be42118c9e1643a40dd6d6de7d6a1e84f013ff95fb15a05e2bb0f3c418db34
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_mechanism_checkpoint_cardinality.csv,192,a519bbefd24435f38c0d0ea2b770e224084b97f4d602a61fb19bd05433ed03ae
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_temporal_mechanism_summary.csv,448,9ba01f69e485f730e7e1d33c25f39c5c94711fc341dabdea5530c7c8349d6e24
outputs/jamia_residual_provenance_v1_0/tables/a2_poe_timing_summary_primary_units.csv,627,3acc18864402fc6524d541ed6d915d9f97c42d905232ba2bb26847b5b8bff601
outputs/jamia_residual_provenance_v1_0/tables/a2_prescription_row_multiplicity_by_primary_unit.csv,88,1c1dc9f2e5c76762f56ace7328e4e09c59365e5c1229b7c5acb2b205af793da0
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_emar_medication_top10.csv,477,206607c88304e2c3cb83a86bf250e01d0f28265f1a24b653eecb0e61573f916d
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_event_link_path_summary.csv,433,c3794ca265e25d4a2b5878216b04267a0d9abcb062f209e4e599b602a0685dd1
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_identity_time_alignment.csv,210,43919546c5fd4f8fe58a0ac694756b4654fc3f30671aab69196feaa27c2bbd48
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_patient_trace_summary.csv,212,15b5632021d9fd5015f520018e5051dac588390e9b179c3187929015e4bcaf8f
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_prescription_drug_route_top20.csv,222,579bb0869d70e88761dc59c275fcc3f82b2fb258a6b8e3fe96b224371d3d6d53
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_prescription_eligibility_criteria.csv,553,cd5fef39b81920f4c8c7fb121102617005c3347782ce54ce0a4765bd41152c6f
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_prescription_failure_signatures.csv,230,ea14c6c3fe870ad72b42e3597bf3866356bc334ebc39fd905fb8aef71c150301
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_prescription_timing_summary.csv,387,4bb5ef1ba8e2857520d9a9d87bc97c632f72d3f8d429b8621efaad616dbf57f1
outputs/jamia_residual_provenance_v1_0/tables/a2_residual_product_description_top10.csv,318,b746bb5ab793783f1bfdd1ea60f0905b1beb48ea646c300ec71ba3999702f244
outputs/jamia_residual_provenance_v1_0/tables/prescription_route_top_values_by_class.csv,1840,34c9e7021fa023a25594480cfd403986a43a1bb4502dc7d0f37cfc2c1b29aa2d
outputs/jamia_residual_provenance_v1_0/tables/published_operator_blinded_recode_worksheet.csv,10522,4b1e1b3b958d432774dc60893fa55baa548dc5eb11107b713b0d03c56cb7d88d
outputs/jamia_residual_provenance_v1_0/tables/published_operator_codebook_fields.csv,1476,b56caa5f672d5410aca27a980edc4f0aa13270da5e4c1e89749b9026a3d24adc
outputs/jamia_residual_provenance_v1_0/tables/published_operator_evidence_scope.csv,10496,25bb8d028f178511a9ec2fdfd78f905d5192c66e067decd73d6d07c5dfe58ee3
outputs/jamia_residual_provenance_v1_0/tables/published_operator_evidence_scope_summary.csv,305,170f030b7ff0df7d79ec1213a8678bb6eef0196fb8a408e7f8e7cf64897f7c83
outputs/jamia_residual_provenance_v1_0/tables/published_operator_independent_recode_20pct_checkpoint.csv,107,8dc4c6506bf4491f80f26679cc4d4150c2d559ea57b3ee1a4bac91b5d7cef7bf
outputs/jamia_residual_provenance_v1_0/tables/published_operator_independent_recode_20pct_packet.csv,2386,15c4504416930574dc50bf6844c73ab43e020e194a4421afe7ebe076e1d3037a
outputs/jamia_residual_provenance_v1_0/tables/published_operator_landscape_evidence_scope_coding_diff.csv,339,28f5e88dbe518ab63b754e7215dfac1cadef69362ad0100f7890326a45154345
outputs/jamia_residual_provenance_v1_0/tables/published_operator_landscape_expanded_evidence_sample.csv,20428,f7e08a495da5177b2139796458471e564be83d5d1564c8d7510e77aeb61635c2
outputs/jamia_residual_provenance_v1_0/tables/published_operator_landscape_expanded_reporting_summary.csv,716,71c61dc9ea252835bf42cf08d48e5a1f0b415e09dec195979269798037b9cccf
outputs/jamia_residual_provenance_v1_0/tables/published_operator_landscape_expanded_source_summary.csv,91,64e314b7c9af904f855f04cc40f2d26efdf5aa13f8d845a688c56a5f21c2f329
outputs/jamia_residual_provenance_v1_0/tables/published_operator_open_access_flow_limitation.csv,270,98fa462460920332f2e864cbebfac4089f40c45a9e105ff8d6321d9773b28e05
outputs/jamia_residual_provenance_v1_0/tables/published_operator_repository_inventory.csv,1714,f04b306414e8373b78e0d1a059fa3404906a2e189776082d140869f5ba0cf2c4
outputs/jamia_residual_provenance_v1_0/tables/published_operator_supplement_inventory.csv,19355,c6c04b1d375acd992bb17471127e111f6f7827dd94d7924b009dd9af981abe80
outputs/jamia_residual_provenance_v1_0/tables/residual_provenance_checkpoint_cardinality.csv,146,61de742aecb91c1e3a35fc6e9dcae6984bd59f6f6d7b65c1acddc02b0ea1768e
outputs/jamia_residual_provenance_v1_0/tables/source_route_availability_by_class.csv,871,f02796729bed8d9621874efc2e33db04e8928be75901759161091026a55cdcec
outputs/tables/d_items_interface_reconciliation.csv,261,42b9bb9988bdad5e510eafa15abd95907a5a806f01e0bfa562bd34aa0f67f3e4
outputs/tables/d_items_zero_fact_rows_complete.csv,100282,adc4e25b1416dc06fe254ab311647389afe887800a2f74dea3a342d16d6c5430
outputs/tables/eicu_interface_semantic_summary.csv,1608,b3c2743c214b0b721fb2003f37f3e8fc573ee93bde22d1b02aaa1240914fc409
outputs/tables/eicu_relevant_zip_members.csv,430,1ccb6b2bfbff3a40ad222ca85cf1ff423975e352cdb5c495954f207b2c6847f4
outputs/tables/emar_decision_denominator_by_class.csv,666,b6fd70f9be24c3f4f50d06aa2b61b28f5a2fe25d9bf4aa5dc58ad5288e161034
outputs/tables/emar_detail_availability_by_class.csv,4609,9692fb9f156a344f364c7db6cdd10a5043b62830ec361ed9b1994c96f95f9f92
outputs/tables/emar_event_semantics_by_class.csv,12302,570a4b73a3d9b5eeb12b52a3b89b29cb765c5002a7b7676880204bcd502b1464
outputs/tables/emar_full_event_txt_distribution.csv,3182,2b4fe8082412252a949a4443d87b3c2d93ca16599c36c15c6d54f5529766ffa9
outputs/tables/emar_full_poe_link_summary.csv,279,2665b77d63b754f2794fce92f1a9896cd383d39d232a69d201a28b726ea32a71
outputs/tables/emar_not_given_reason_fields.csv,37832,86345e3b193e7b75a0aec9cc82808534697d872bf35a60e4d86d829fc7ac8e24
outputs/tables/exploratory_anchor_agreement_metrics.csv,856,8e04a0f0a67dbfd595bc3a0cb723c81434224798fbdebd43a6b739107a446db2
outputs/tables/exploratory_anchor_discordance_outcomes.csv,421,8787ea37ce02cd08e2113bc539c34cfe68e05132bed7fedbb96b0e8687fb40dd
outputs/tables/exploratory_class_validity_metrics.csv,2561,6bb42b8beaed63806abd0a5be80a43b8f6ae8a976f03d1b8712bbfb6c41bcd72
outputs/tables/exploratory_effect_drift_summary.csv,1634,141d3336b3e20666a90c139500f928ce4dbab82db4758b8e2d6205a5c3d608e0
outputs/tables/exploratory_global_summary.csv,698,d351d0470b42cd7ad70cc75d2781a2faa77ce16240c02f944797a7aaf04225d6
outputs/tables/first_dose_lag_audit.csv,1843,87c97b6cbd70d53f3f1cb23a90db90606343a0719e0521b8d90856e98e5e68fe
outputs/tables/first_dose_lag_distribution.csv,998,9334fadbc2322deec292e2a6db621b4a1b6eba960a271b64a98711f7823433ba
outputs/tables/inputevents_225925_reproduction.csv,74,ba6473bbf8757bef4fb1d06a18771cbd1bb164851455a394ccd16d32ec79301f
outputs/tables/nd03_mimic_whitelist_summary.csv,1121,85db9bd979b61d00fb7f0705fcdd16662b5b611b5c87fba8b3cdc74052a36be3
outputs/tables/not_given_audit_semantic_sensitivity_all_coefficients.csv,5027,b8c8ed78d0e55b3e3bd8d6911f8f7529d7ec0420a4b83f3929800bb9c04a9ce2
outputs/tables/not_given_audit_semantic_sensitivity_class_rates.csv,405,0afbd4c19e30f63a9696e068e5bccfec1a500447a80102e775bf75a043ee853d
outputs/tables/not_given_audit_semantic_sensitivity_correlates.csv,1030,24a543164e9edda7271cb32fce1e7632c5a31f2b53b32f2a8b7144f9869b70d8
outputs/tables/not_given_class_rates_scoped.csv,405,f29b13c43a14aae450d6df9c28765ad0aa515145fd482c312d10b595c4872d70
outputs/tables/not_given_clustered_logistic_all_coefficients.csv,5062,a2d97da8af2c8562dbb9900bf85ed1ebec8c4fce66f0f504c2ebd4db42f4717c
outputs/tables/not_given_prespecified_correlates.csv,1034,c444fca26d257291415cf98a8e5070627b2215598542b9ca836bb0508b2838e6
outputs/tables/not_given_proportion_by_class_unadjusted.csv,614,c739f44fe7ffc04e3497383bb71e44b9f871ec5758361e070ac1e1854cb29739
outputs/tables/not_given_stratified_rates.csv,695,e33e08c64317abdcf36d407dc7db8f38777fc1a2c70f3a61b3644bd2c7dc6308
outputs/tables/oasis_component_coverage.csv,293,f2b61ff7d466b7e8d2e89b6f96d41e4aa7f8cbb1af3afcd57da76eebd11bf2f1
outputs/tables/order_poe_link_by_class.csv,601,c531734fa14bb162cac6625d4ff3097ceb4c817d271c195f9b88837733cff0ea
outputs/tables/order_to_administration_conversion.csv,954,8ce072f63b60af8b98f526c68957c47e71f75afd831b7fd952956153e616f2ac
outputs/tables/organ_support_interval_counts.csv,105,c8088b12da865d6e8fa94cc7765b2c126a06d69f1627f712ac0b9c9c617a651a
outputs/tables/published_anchor_cohort_flow.csv,310,65dbea793d6a29178b5de22e82498fcb9f2f5308146b977b593906e69a566f70
outputs/tables/published_anchor_emar_poe_linkage.csv,216,d88c776cb20fcb57d14e46eece17d2c12325d0f9d61a71f22236510048521389
outputs/tables/published_anchor_exposure_crossclassification.csv,339,adde99996aaa01593945768d2fc59f0e9942f5e4e132a1db14b3983f5fd0b7db
outputs/tables/published_anchor_exposure_prevalence.csv,304,3c88b9530df98d7af792b1e7f9edb748e998808964ab8142760abd931b4a09c6
outputs/tables/published_association_effect_change.csv,2143,d0723cdbaa4ac9bf50cbb9b8155c58c88dbfbccacf857b9c05c77fdf2a35a381
outputs/tables/published_association_model_effects.csv,2185,c538a0cd08d789f0a1d6841d1edb3bc368c1cc398f8c8c86038735ba1fd79414
outputs/tables/published_association_same_cohort_check.csv,394,3a260e81fbca9a7fdddeb743eec7bd3c64aa8fa2a6cb057d9427d460f43459d8
outputs/tables/validation_checks.csv,1520,5423b12a62582a903df1dfd599117641668deb4065bc1223d0512894d339ab56
pilot_gates.csv,2964,c0983358acf087a4e2f8e070dc6255caba14469f191f2232c87a87ac3b06cd7f
pilot_gates_jamia_v1_1.csv,737,6641b92eb8c023900903e890a730f60e64fe64b440b9e5eb320fc032eb56886c
reports/01_full_interface_audit.md,28717,26431a9063532249b4a51cef52948ddeb4e66244634731056edfc705ec4bcaf1
reports/02_primary_estimands.md,5570,7f7ae572c09f68e2d3d80f52a5e12198434b3dbe05fd3064180a0dcf699c963a
reports/02_stage02_failure_diagnostic.md,38121,04963e8ce602775ccd986fd9bae934272124b43daf8682077059a2b5b308a8f7
reports/02_stage02_implementation_pause_2026-07-29.md,2716,8061c022f8b5fc8473c9bb0ebb4f424033af316cbd0bc1f7a7d1eadcf036e716
reports/02_stage02_v2_downstream_pilot.md,11616,faf0fc42605a8c9b9e26c87e3737db07354b794725b0fd13a49bea3f31d30474
reports/02_stage02_v2_implementation.md,20469,4d570d9d39152c5d354d0cf140bf2ebb721ee63afb43fd57c025d448740e73c2
reports/02_stage02_v2_pilot.md,3334,c8bf55a1ce807dab01da548d4867eaf3f1133bca2628539448eefc132864d66f
reports/02_vte_administration_field_audit.md,789,df32832993b1571add4c18c416effbcca31ab39c817938be7dbdf87f766607d6
reports/02_vte_route_expression_fix.md,1202,a48005a8eafdc6905f368f471eacd2f40273f4b290e2eb998f511d20cebe358c
reports/03_severity_shift_organ_support.md,4293,f18badcfbfdb84a694a0d099c44b63ad176d77924d32090b0df8f44bd557c412
reports/04_published_association_cohorts.md,3407,1b4b6e8e75eb02775345042b94c2ec336e98fbbad60c9b2c8479fe5d213aa97d
reports/05_published_association_effect_change.md,6059,7aba369ca5a5ae0baed842f116aec8dd2504af4d82a3030c65a12222bc9954dd
reports/06_eicu_semantic_contrast_and_pilot_gates.md,5505,bc8c45ef0781c824ba428553652252b6d52200a5388779fd77560d22b35361e3
reports/07_final_qdp_decision.md,7680,3395eaa074aef5169ce6c632d9a92fce1459c88c77ce8acd88919fd09fbb9040
reports/12_jamia_observability_pre_model_audit.md,4354,a59830d6a47a7a25a30d11aa69c204f3ee095b90e921dce1bd22490c4b551410
reports/13_jamia_observability_model_results.md,10657,7b829723758b7d8dc8e3349f264ef17c32effba29993cfad7b86dcfb7ed63da0
reports/14_jamia_analytic_validation_and_story.md,4227,d1f1a14d490f80189381c3c4dbac141e4d4bab05d1ac75c346a92daa624cf77d
reports/16_jamia_observability_v1_1_pre_model_audit.md,4603,07dde4eaeb049b801859423c8cd04c9a8460eda1096a9fcff23b99ded4fa6068
reports/17_jamia_observability_v1_1_model_results.md,10701,466e63e040e2f349c5e0121deb9f6dfe22ff315df19370940d35847b8676fb87
reports/18_jamia_v1_1_analytic_validation_and_story.md,4249,d0d7262641a7de6dab8f5de99a801e9b649443f7f46932f9e347efb4c0668630
reports/19_jamia_figure_qc.md,2053,e6dcc4254b288db676ac1f84d695d1258521f65d4af07e13a1428b4d0f9a17cb
reports/jamia_pre_submission_model_runtime_audit.md,930,82f0740c8e06fadf654d2af61e674d16579fd19a03a13f619e429e6426a23a4b
scripts/01_full_interface_audit.py,34376,10d7cf7250d87c0d0a5c7128d9e4413f2b3fa8e0234bf1973062e04ccdfab21b
scripts/02_build_primary_estimands.py,34613,6694b1bf4c781553124881ffe1553b4ce4e9d9f969bbb6f5de2a7cf6e5c85866
scripts/02_build_primary_estimands_v2.py,77233,6bed826915855c3dec015861bdaf07ad78b1c5718dc03f29426721e011ab419e
scripts/02b_stage02_failure_diagnostic.py,11091,0c3f2b06cc602268c72c403e5865acb6d3dc7a2de700811e417690205e5b5591
scripts/03_build_severity_notgiven.py,43690,0f6e7df2ac8c7d96eeb8227773159e75d3283f572a9f19bbccf4bf0ae11ea4a2
scripts/04_build_published_association_cohorts.py,19480,6024340415cc06ee69a8ed5d27455049ac958485f0da6695436f3fbe944298d3
scripts/05_fit_prespecified_models.R,23084,07678fee8630d4521368a96a3d76ab8073a4482dd00fabeaa15ad8eee8e79b06
scripts/06_finalize_qdp.py,34055,cf0034b3465fcd6e8696569b4dfa338c26163c61cd252d0c5605b17fda16de15
scripts/07_validate_package.py,13895,f148b07d2e667fd622f20ffcc7b7b27c6230f5828deb76eb9542b3b2b0c8ea29
scripts/13_build_jamia_observability_extension.py,30164,118caf867efcc64cea1605c2826cd7bcda787c780ff324c89528fe4fb8a9d0f0
scripts/14_fit_jamia_observability_models.R,26803,0894b98c547ce3c03f55b9757bbb75486119d942d6bfe43e3668af58fb918b7e
scripts/15_validate_jamia_analytics.py,20675,04c8597dbad5ac930fb9ce74d6413165c18b9b70d214968dc64a60d0517595b0
scripts/19_make_jamia_figures.py,82745,0224f46e6407be2f2b266419600f424869ac60378993524306950b92fab69a21
scripts/26_build_pre_submission_diagnostics.py,43644,db4ce0930d00f38dc571e19f1a65512d20d921bf719fc2720be056c63b74f665
scripts/27_fit_pre_submission_sensitivity_models.R,29548,0596b16a2a635be5dc2a3441f433d2605b6338404209508be1d6b4855238b7cd
scripts/28_build_prereview_upgrade_analytics.py,39141,1f24ab8fcddbf06a69f5372fafcf06e3c3cd205a35975094466f076ffaab3a6e
scripts/29_fit_prereview_upgrade_models.R,24391,70fc9b929d8ec282c58296e482beeb6de63882742e88526e93fe01bccc17730c
scripts/30_build_rxnav_ndc_validation.py,14005,16f1ceb3bc073d8d74228843c6333db7d52dc6d5bcd8616a98caa223b87f6bbe
scripts/31_retrieve_published_operator_landscape.py,15844,0514ba9654b8166f99e44ccbc19eb9ae47829d996f24d6107ac16803eb66d4c0
scripts/32_finalize_published_operator_landscape.py,17050,7f01168d1cc7c604160ef237af516868f469767de51549a3ed89e0987a4e01a9
scripts/33_validate_prereview_upgrade.py,13994,7d5836dfdf5c4acfd1285e261f9ce3371046b85d7a1cc5941af805caf9d8c983
scripts/34_build_residual_provenance_diagnostics.py,35185,9795fde0fcfc855e6764c432761a1a45e565702769ec0d0bf0cca6cb2c87ee9b
scripts/35_build_residual_prescription_eligibility_audit.py,18384,a65335716e5e9c2124770e264ce261096cd7f5afa29518bc58826d4f1cf8cd9d
scripts/36_validate_residual_provenance.py,8261,616c8d44429ace4d5a0a25ad005a6ab14cdbf70b37ab4bda284bb83a1ad07b7b
scripts/37_audit_published_operator_evidence_scope.py,28643,1a952751d5d2edee611472773b571fa1622fa004568384a70a059b3e74ac3e36
scripts/38_finalize_published_operator_evidence_scope.py,10507,df206da677e6b189c8b520850bf5dbcfb42cc43900901f955acff7c60e48b21d
scripts/40_validate_public_repository.py,3577,899e162ced713b2587d6e547a6aef65f5391f9c88d7d152a8c959f8819f0f562
scripts/42_build_poe_temporal_mechanism_audit.py,30773,7c98527f2c6bc87ced9a52e6d8247d9f5b8a4475d38b427b35e47a260e2cc78d
scripts/43_build_cross_poe_pairing_audit.py,27134,6d12c9757e52691dffc79ab7de769755b40b05f7354e2536c4fa2d61bdc2eef1
scripts/44_prepare_independent_recoding_sample.py,5603,d361db78245bede8f0c8e321b697e4a9e1634063fedbac2ebcf1b8837be1f008
scripts/common.py,8357,62ac68f1d0d79c12c22c865f6a6e14a6b5180961181d720049c98f0c240e6f89
scripts/run_pipeline.ps1,3205,7587195ff8f9bff0f795729aed9631d0eb4c03349e3a04390a17d042bca001c3
